0 LEGO Logo for Studs - 3D Flattened
0 Name: logo5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-06-21 [MagFors] created as s\4481s05.dat
0 !HISTORY 2014-01-02 [Steffen] converted to primitive
0 !HISTORY 2015-03-04 [MagFors] increased the decimals to four

2 24 2.01 0 -4.6875 2.1162 0 -4.6664
2 24 2.1162 0 -4.6664 2.2062 0 -4.6062
2 24 2.2062 0 -4.6062 2.2664 0 -4.5162
2 24 2.2664 0 -4.5162 2.2875 0 -4.41
2 24 -2.303 0 -3.6624 2.01 0 -4.6875
2 24 -2.4032 0 -3.6214 -2.303 0 -3.6624
2 24 -2.4801 0 -3.5452 -2.4032 0 -3.6214
2 24 -2.5219 0 -3.4453 -2.4801 0 -3.5452
2 24 -2.5224 0 -3.3371 -2.5219 0 -3.4453
2 24 -2.4814 0 -3.2369 -2.5224 0 -3.3371
2 24 2.2875 0 -4.41 2.2875 0 -3.21
2 24 1.7325 0 -3.21 1.7325 0 -4.0661
2 24 -2.4052 0 -3.1599 -2.4814 0 -3.2369
2 24 -2.3053 0 -3.1181 -2.4052 0 -3.1599
2 24 -2.1971 0 -3.1176 -2.3053 0 -3.1181
2 24 1.7325 0 -4.0661 -2.1971 0 -3.1176
2 24 1.7536 0 -3.1038 1.7325 0 -3.21
2 24 2.2875 0 -3.21 2.2664 0 -3.1038
2 24 2.2664 0 -3.1038 2.2062 0 -3.0138
2 24 1.8138 0 -3.0138 1.7536 0 -3.1038
2 24 1.9038 0 -2.9536 1.8138 0 -3.0138
2 24 2.2062 0 -3.0138 2.1162 0 -2.9536
2 24 2.1162 0 -2.9536 2.01 0 -2.9325
2 24 2.01 0 -2.9325 1.9038 0 -2.9536
2 24 2.01 0 -2.5275 2.1162 0 -2.5064
2 24 2.1162 0 -2.5064 2.2062 0 -2.4462
2 24 2.2062 0 -2.4462 2.2664 0 -2.3562
2 24 2.2664 0 -2.3562 2.2875 0 -2.25
2 24 1.7325 0 -1.9061 0.2175 0 -1.5438
2 24 -2.25 0 -1.5114 2.01 0 -2.5275
2 24 -2.3562 0 -1.4864 -2.25 0 -1.5114
2 24 -2.4462 0 -1.4262 -2.3562 0 -1.4864
2 24 -2.5064 0 -1.3362 -2.4462 0 -1.4262
2 24 -2.5275 0 -1.23 -2.5064 0 -1.3362
2 24 1.7325 0 -1.05 1.7325 0 -1.9061
2 24 2.2875 0 -2.25 2.2875 0 -1.05
2 24 -0.3375 0 -1.4105 -1.9725 0 -1.0188
2 24 2.2875 0 -1.05 2.2664 0 -0.9438
2 24 1.7536 0 -0.9438 1.7325 0 -1.05
2 24 0.2175 0 -1.5438 0.2175 0 -0.8844
2 24 -0.3375 0 -0.8844 -0.3375 0 -1.4105
2 24 2.2664 0 -0.9438 2.2062 0 -0.8538
2 24 1.8138 0 -0.8538 1.7536 0 -0.9438
2 24 1.9038 0 -0.7936 1.8138 0 -0.8538
2 24 2.2062 0 -0.8538 2.1162 0 -0.7936
2 24 -0.3164 0 -0.7782 -0.3375 0 -0.8844
2 24 0.2175 0 -0.8844 0.1964 0 -0.7782
2 24 2.1162 0 -0.7936 2.01 0 -0.7725
2 24 2.01 0 -0.7725 1.9038 0 -0.7936
2 24 -0.2562 0 -0.6882 -0.3164 0 -0.7782
2 24 0.1964 0 -0.7782 0.1362 0 -0.6882
2 24 0.1362 0 -0.6882 0.0462 0 -0.628
2 24 -0.1662 0 -0.628 -0.2562 0 -0.6882
2 24 -0.06 0 -0.6069 -0.1662 0 -0.628
2 24 0.0462 0 -0.628 -0.06 0 -0.6069
2 24 1.3237 0 -0.1551 1.693 0 -0.0816
2 24 -2.5275 0 -0.03 -2.5275 0 -1.23
2 24 -1.9725 0 -1.0188 -1.9725 0 -0.03
2 24 -2.5064 0 0.0762 -2.5275 0 -0.03
2 24 -1.9725 0 -0.03 -1.9936 0 0.0762
2 24 1.693 0 -0.0816 2.0061 0 0.1276
2 24 -2.4462 0 0.1662 -2.5064 0 0.0762
2 24 -1.9936 0 0.0762 -2.0538 0 0.1662
2 24 -2.0538 0 0.1662 -2.1438 0 0.2264
2 24 -2.3562 0 0.2264 -2.4462 0 0.1662
2 24 -2.25 0 0.2475 -2.3562 0 0.2264
2 24 -2.1438 0 0.2264 -2.25 0 0.2475
2 24 1.4822 0 0.4277 1.324 0 0.3963
2 24 2.0061 0 0.1276 2.2153 0 0.4407
2 24 -1.5624 0 0.4419 1.3237 0 -0.1551
2 24 1.6163 0 0.5174 1.4822 0 0.4277
2 24 -1.9317 0 0.5184 -1.5624 0 0.4419
2 24 1.7059 0 0.6515 1.6163 0 0.5174
2 24 -2.2448 0 0.7276 -1.9317 0 0.5184
2 24 1.7374 0 0.8097 1.7059 0 0.6515
2 24 2.2153 0 0.4407 2.2888 0 0.81
