0 ~LSynth Short Straight String Segment
0 Name: LS60.dat
0 Author: Larry Pieniazek
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth

0 !HISTORY 2006-11-25 [kclague] Place holder part, can be replaced as needed
0 !HISTORY 2007-02-25 [Holly-Wood] Renamed, BFCed, set black to main color

3 16 0.5 0.866 1 1 0 1 0 0 1
3 16 0.866 0.5 -1 0.866 -0.5 -1 1 0 1
3 8 0.866026 0.5 -1 1 0 1 0.5 0.866026 1
3 16 0 0 -1 0.866 -0.5 -1 0.866 0.5 -1
3 16 -0.5 0.866 1 0.5 0.866 1 0 0 1
3 16 0 1 -1 0.866 0.5 -1 0.5 0.866 1
3 8 0 1 -1 0.5 0.866026 1 -0.5 0.866026 1
3 16 0 0 -1 0.866 0.5 -1 0 1 -1
3 16 -1 0 1 -0.5 0.866 1 0 0 1
3 16 -0.866 0.5 -1 0 1 -1 -0.5 0.866 1
3 8 -0.866026 0.5 -1 -0.5 0.866026 1 -1 0 1
3 16 0 0 -1 0 1 -1 -0.866 0.5 -1
3 16 -0.5 -0.866 1 -1 0 1 0 0 1
3 16 -0.866 -0.5 -1 -0.866 0.5 -1 -1 0 1
3 8 -0.866026 -0.5 -1 -1 0 1 -0.5 -0.866026 1
3 16 0 0 -1 -0.866 0.5 -1 -0.866 -0.5 -1
3 16 0.5 -0.866 1 -0.5 -0.866 1 0 0 1
3 16 0 -1 -1 -0.866 -0.5 -1 -0.5 -0.866 1
3 8 0 -1 -1 -0.5 -0.866026 1 0.5 -0.866026 1
3 16 0 0 -1 -0.866 -0.5 -1 0 -1 -1
3 16 1 0 1 0.5 -0.866 1 0 0 1
3 16 0.866 -0.5 -1 0 -1 -1 0.5 -0.866 1
3 8 0.866026 -0.5 -1 0.5 -0.866026 1 1 0 1
3 16 0 0 -1 0 -1 -1 0.866 -0.5 -1
0 
