0 LEGO Logo for Studs - 3D with Rounded Top
0 Name: logo4.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-06-21 [tchang]  New Primitive
0 !HISTORY 2014-01-02 [Steffen] uploaded to parts tracker
0 !HISTORY 2014-12-27 [Steffen] cured matrix column all zeros warning
0 !HISTORY 2016-06-03 [tnelson] centred logo
0 !HISTORY 2016-06-06 [tnelson] removed edges
0 !HISTORY 2025-08-29 [tnelson] converted to a single mesh with no dependencies (to avoid the cost of using high res dependencies at such a small scale); also losslessly optimised the number of faces

0 // Letter L
3 16 2.3710 -0.0010 -3.0745  2.3710 -0.0775 -3.1702  2.3900 -0.0010 -3.1702
3 16 2.3710 -0.0010 -3.0745  2.3360 -0.0888 -3.0604  2.3710 -0.0775 -3.1702
3 16 2.3168 -0.0010 -2.9934  2.3360 -0.0888 -3.0604  2.3710 -0.0010 -3.0745
3 16 2.3168 -0.0010 -2.9934  2.2499 -0.0888 -2.9743  2.3360 -0.0888 -3.0604
3 16 2.2357 -0.0010 -2.9392  2.2499 -0.0888 -2.9743  2.3168 -0.0010 -2.9934
3 16 2.2357 -0.0010 -2.9392  2.1401 -0.0775 -2.9392  2.2499 -0.0888 -2.9743
3 16 2.1401 -0.0010 -2.9202  2.1401 -0.0775 -2.9392  2.2357 -0.0010 -2.9392
3 16 2.3360 -0.0888 -3.0604  2.3168 -0.1424 -3.1702  2.3710 -0.0775 -3.1702
3 16 2.3360 -0.0888 -3.0604  2.2499 -0.1577 -3.0604  2.3168 -0.1424 -3.1702
3 16 2.2499 -0.0888 -2.9743  2.2499 -0.1577 -3.0604  2.3360 -0.0888 -3.0604
3 16 2.2499 -0.0888 -2.9743  2.1401 -0.1424 -2.9934  2.2499 -0.1577 -3.0604
3 16 2.1401 -0.0775 -2.9392  2.1401 -0.1424 -2.9934  2.2499 -0.0888 -2.9743
3 16 2.2499 -0.1577 -3.0604  2.2357 -0.1857 -3.1702  2.3168 -0.1424 -3.1702
3 16 2.2499 -0.1577 -3.0604  2.1401 -0.1857 -3.0745  2.2357 -0.1857 -3.1702
3 16 2.1401 -0.1424 -2.9934  2.1401 -0.1857 -3.0745  2.2499 -0.1577 -3.0604
3 16 2.1401 -0.1857 -3.0745  2.1401 -0.2010 -3.1702  2.2357 -0.1857 -3.1702
3 16 1.8901 -0.0010 -3.1702  1.9091 -0.0775 -3.1702  1.9091 -0.0010 -3.0745
3 16 1.9091 -0.0775 -3.1702  1.9442 -0.0888 -3.0604  1.9091 -0.0010 -3.0745
3 16 1.9091 -0.0010 -3.0745  1.9442 -0.0888 -3.0604  1.9633 -0.0010 -2.9934
3 16 1.9442 -0.0888 -3.0604  2.0302 -0.0888 -2.9743  1.9633 -0.0010 -2.9934
3 16 1.9633 -0.0010 -2.9934  2.0302 -0.0888 -2.9743  2.0444 -0.0010 -2.9392
3 16 2.0302 -0.0888 -2.9743  2.1401 -0.0775 -2.9392  2.0444 -0.0010 -2.9392
3 16 2.0444 -0.0010 -2.9392  2.1401 -0.0775 -2.9392  2.1401 -0.0010 -2.9202
3 16 1.9091 -0.0775 -3.1702  1.9633 -0.1424 -3.1702  1.9442 -0.0888 -3.0604
3 16 1.9633 -0.1424 -3.1702  2.0302 -0.1577 -3.0604  1.9442 -0.0888 -3.0604
3 16 1.9442 -0.0888 -3.0604  2.0302 -0.1577 -3.0604  2.0302 -0.0888 -2.9743
3 16 2.0302 -0.1577 -3.0604  2.1401 -0.1424 -2.9934  2.0302 -0.0888 -2.9743
3 16 2.0302 -0.0888 -2.9743  2.1401 -0.1424 -2.9934  2.1401 -0.0775 -2.9392
3 16 1.9633 -0.1424 -3.1702  2.0444 -0.1857 -3.1702  2.0302 -0.1577 -3.0604
3 16 2.0444 -0.1857 -3.1702  2.1401 -0.1857 -3.0745  2.0302 -0.1577 -3.0604
3 16 2.0302 -0.1577 -3.0604  2.1401 -0.1857 -3.0745  2.1401 -0.1424 -2.9934
3 16 2.0444 -0.1857 -3.1702  2.1401 -0.2010 -3.1702  2.1401 -0.1857 -3.0745
3 16 2.2357 -0.0010 -4.5011  2.1401 -0.0775 -4.5011  2.1401 -0.0010 -4.5202
3 16 2.2357 -0.0010 -4.5011  2.2499 -0.0888 -4.4661  2.1401 -0.0775 -4.5011
3 16 2.3168 -0.0010 -4.4470  2.2499 -0.0888 -4.4661  2.2357 -0.0010 -4.5011
3 16 2.3168 -0.0010 -4.4470  2.3360 -0.0888 -4.3800  2.2499 -0.0888 -4.4661
3 16 2.3710 -0.0010 -4.3659  2.3360 -0.0888 -4.3800  2.3168 -0.0010 -4.4470
3 16 2.3710 -0.0010 -4.3659  2.3710 -0.0775 -4.2702  2.3360 -0.0888 -4.3800
3 16 2.3900 -0.0010 -4.2702  2.3710 -0.0775 -4.2702  2.3710 -0.0010 -4.3659
3 16 2.2499 -0.0888 -4.4661  2.1401 -0.1424 -4.4470  2.1401 -0.0775 -4.5011
3 16 2.2499 -0.0888 -4.4661  2.2499 -0.1577 -4.3800  2.1401 -0.1424 -4.4470
3 16 2.3360 -0.0888 -4.3800  2.2499 -0.1577 -4.3800  2.2499 -0.0888 -4.4661
3 16 2.3360 -0.0888 -4.3800  2.3168 -0.1424 -4.2702  2.2499 -0.1577 -4.3800
3 16 2.3710 -0.0775 -4.2702  2.3168 -0.1424 -4.2702  2.3360 -0.0888 -4.3800
3 16 2.2499 -0.1577 -4.3800  2.1401 -0.1857 -4.3659  2.1401 -0.1424 -4.4470
3 16 2.2499 -0.1577 -4.3800  2.2357 -0.1857 -4.2702  2.1401 -0.1857 -4.3659
3 16 2.3168 -0.1424 -4.2702  2.2357 -0.1857 -4.2702  2.2499 -0.1577 -4.3800
3 16 2.2357 -0.1857 -4.2702  2.1401 -0.2010 -4.2702  2.1401 -0.1857 -4.3659
4 16 2.3900 -0.0010 -3.1702  2.3710 -0.0775 -3.1702  2.3710 -0.0775 -4.2702  2.3900 -0.0010 -4.2702
4 16 2.3710 -0.0775 -3.1702  2.3168 -0.1424 -3.1702  2.3168 -0.1424 -4.2702  2.3710 -0.0775 -4.2702
4 16 2.3168 -0.1424 -3.1702  2.2357 -0.1857 -3.1702  2.2357 -0.1857 -4.2702  2.3168 -0.1424 -4.2702
4 16 2.2357 -0.1857 -3.1702  2.1401 -0.2010 -3.1702  2.1401 -0.2010 -4.2702  2.2357 -0.1857 -4.2702
4 16 1.8901 -0.0010 -3.9547  1.9091 -0.0775 -3.9782  1.9091 -0.0775 -3.1702  1.8901 -0.0010 -3.1702
4 16 1.9091 -0.0775 -3.9782  1.9633 -0.1424 -4.0466  1.9633 -0.1424 -3.1702  1.9091 -0.0775 -3.1702
4 16 1.9633 -0.1424 -4.0466  2.0444 -0.1857 -4.1489  2.0444 -0.1857 -3.1702  1.9633 -0.1424 -3.1702
4 16 2.0444 -0.1857 -4.1489  2.1401 -0.2010 -4.2697  2.1401 -0.2010 -3.1702  2.0444 -0.1857 -3.1702
3 16 -2.1556 -0.0010 -2.9392  -2.0599 -0.0775 -2.9392  -2.0599 -0.0010 -2.9202
3 16 -2.1556 -0.0010 -2.9392  -2.1698 -0.0888 -2.9743  -2.0599 -0.0775 -2.9392
3 16 -2.2367 -0.0010 -2.9934  -2.1698 -0.0888 -2.9743  -2.1556 -0.0010 -2.9392
3 16 -2.2367 -0.0010 -2.9934  -2.2558 -0.0888 -3.0604  -2.1698 -0.0888 -2.9743
3 16 -2.2909 -0.0010 -3.0745  -2.2558 -0.0888 -3.0604  -2.2367 -0.0010 -2.9934
3 16 -2.2909 -0.0010 -3.0745  -2.2909 -0.0775 -3.1702  -2.2558 -0.0888 -3.0604
3 16 -2.3099 -0.0010 -3.1702  -2.2909 -0.0775 -3.1702  -2.2909 -0.0010 -3.0745
3 16 -2.1698 -0.0888 -2.9743  -2.0599 -0.1424 -2.9934  -2.0599 -0.0775 -2.9392
3 16 -2.1698 -0.0888 -2.9743  -2.1698 -0.1577 -3.0604  -2.0599 -0.1424 -2.9934
3 16 -2.2558 -0.0888 -3.0604  -2.1698 -0.1577 -3.0604  -2.1698 -0.0888 -2.9743
3 16 -2.2558 -0.0888 -3.0604  -2.2367 -0.1424 -3.1702  -2.1698 -0.1577 -3.0604
3 16 -2.2909 -0.0775 -3.1702  -2.2367 -0.1424 -3.1702  -2.2558 -0.0888 -3.0604
3 16 -2.1698 -0.1577 -3.0604  -2.0599 -0.1857 -3.0745  -2.0599 -0.1424 -2.9934
3 16 -2.1698 -0.1577 -3.0604  -2.1556 -0.1857 -3.1702  -2.0599 -0.1857 -3.0745
3 16 -2.2367 -0.1424 -3.1702  -2.1556 -0.1857 -3.1702  -2.1698 -0.1577 -3.0604
3 16 -2.1556 -0.1857 -3.1702  -2.0599 -0.2010 -3.1702  -2.0599 -0.1857 -3.0745
3 16 -2.0599 -0.0010 -3.4202  -2.0599 -0.0775 -3.4012  -2.1556 -0.0010 -3.4012
3 16 -2.0599 -0.0775 -3.4012  -2.1698 -0.0888 -3.3661  -2.1556 -0.0010 -3.4012
3 16 -2.1556 -0.0010 -3.4012  -2.1698 -0.0888 -3.3661  -2.2367 -0.0010 -3.3470
3 16 -2.1698 -0.0888 -3.3661  -2.2558 -0.0888 -3.2800  -2.2367 -0.0010 -3.3470
3 16 -2.2367 -0.0010 -3.3470  -2.2558 -0.0888 -3.2800  -2.2909 -0.0010 -3.2659
3 16 -2.2558 -0.0888 -3.2800  -2.2909 -0.0775 -3.1702  -2.2909 -0.0010 -3.2659
3 16 -2.2909 -0.0010 -3.2659  -2.2909 -0.0775 -3.1702  -2.3099 -0.0010 -3.1702
3 16 -2.0599 -0.0775 -3.4012  -2.0599 -0.1424 -3.3470  -2.1698 -0.0888 -3.3661
3 16 -2.0599 -0.1424 -3.3470  -2.1698 -0.1577 -3.2800  -2.1698 -0.0888 -3.3661
3 16 -2.1698 -0.0888 -3.3661  -2.1698 -0.1577 -3.2800  -2.2558 -0.0888 -3.2800
3 16 -2.1698 -0.1577 -3.2800  -2.2367 -0.1424 -3.1702  -2.2558 -0.0888 -3.2800
3 16 -2.2558 -0.0888 -3.2800  -2.2367 -0.1424 -3.1702  -2.2909 -0.0775 -3.1702
3 16 -2.0599 -0.1424 -3.3470  -2.0599 -0.1857 -3.2659  -2.1698 -0.1577 -3.2800
3 16 -2.0599 -0.1857 -3.2659  -2.1556 -0.1857 -3.1702  -2.1698 -0.1577 -3.2800
3 16 -2.1698 -0.1577 -3.2800  -2.1556 -0.1857 -3.1702  -2.2367 -0.1424 -3.1702
3 16 -2.0599 -0.1857 -3.2659  -2.0599 -0.2010 -3.1702  -2.1556 -0.1857 -3.1702
4 16 2.1401 -0.0010 -4.5202  2.1401 -0.0775 -4.5011  -2.0599 -0.0775 -3.4012  -2.0599 -0.0010 -3.4202
